# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Over 10 minutes on call|Llamadas de mas de 10 min |
 NO AGENTS ON CALLS | AGENTES SIN LLAMADAS |
calls being placed on server|llamadas en el servidor|
LIVE CALL WAITING|LLAMADAS EN ESPERA ACTIVAS|
 NO LIVE CALLS WAITING | LLAMADAS EN ESPERA NO ACTIVAS |
START OVER|RECARGAR|
Lead Loader Module|Módulo Cargador de Contactos|
Current file status|Estado actual del archivo|
Load leads from this file|Cargar Contactos de este archivo|
Answering Machine Message|Mensaje del contestador automático|
Processing |Procesando |
TALK TIME AND STATUS|TIEMPO Y ESTADO DE CONVERSACIÓN|
>COUNT<|>CUENTA<|
>HOURS:MINUTES<|>HORAS:MINUTOS<|
TOTAL CALLS |LLAMADAS TOTALES |
LOGIN/LOGOUT TIME|TIEMPO LOGIN/LOGOUT|
>EVENT <|>EVENTO<|
> CAMPAIGN<|> CAMPAÑA<|
CAMPAIGN: |CAMPAÑA: |
LAST 50 CALLS|ÚLTIMAS 50 LLAMADAS|
VICIDIAL REMOTE: Call Disposition|REMOTO VICIDIAL: Disposición de Llamada|
Call has been dispositioned|La llamada ha sido Dispuesta|
Close This Window|Cierre Esta Ventana|
Call information|Información de la llamada|
lead lookup FAILED for lead_id|Búsqueda de Contacto ha FALLADO para lead_id|
DISPO CALL|DISPOSICION DE LLAMADA|
>Address |>Dirección |
>City |>Ciudad |
>State:|>Estado:|
 Postal Code:| Código Postal:|
>Province |>Provincia|
>Country |>País    |
>Alt Phone |>Telef Alternativo |
>Email |>Correo Electronico |
>Security |>Seguridad|
>Comments |>Comentarios |
>Disposition:|>Disposición:|
Group Hourly Stats|Estadisticas x hora de Grupo|
TSR HOUR COUNTS|CONTADOR DE HORAS DE TSR|
Lead Search|Buscar Contacto|
Lead Lookup|Búsqueda de Contacto|
Please enter a:|Por favor, Introduzca :|
a Home Phone Number:|Número teléfonico de casa:|
vendor lead code|Código del Proveedor del contactos|
a lead ID:|ID Contacto:|
>NEW SEARCH<|>NUEVA BÚSQUEDA<|
Lead record modification|Modificación de Registro de Contacto|
information modified|Información modificada|
CALLS TO THIS LEAD|LLAMADAS A ESTE CONTACTO|
VDAD Closer Stats|Estadísticas de Agente de Cierre VDAD|
Auto-dial Closer Stats|Estadísticas de Automarcacion Agente de Cierre|
VICIDIAL REMOTE AGENTS|VICIDIAL, AGENTES REMOTOS|
INBOUND STATS|ESTADÍSTICAS DE ENTRADA|
REMOTE AGENTS ERROR - Please go back and look at the data you entered|ERROR AGENTES REMOTOS - Por favor regresar y revisar los datos incorporados|
 - WAITING - |- ESPERANDO -|
Remote Agent inbound stats         |EstadÍsticas de entradas de agente remoto|
Total calls taken |Llamadas totales tomadas |
Total talk time on |Tiempo total de conversación|
Call list for |Lista la llamada para |
 NO CALLS ON THIS DAY |SIN LLAMADAS PARA ESTE DIA|
Scripts|Scripts|
Script:|Script:|
Get Call Launch|Obtener Realización de Llamada|
not used currently|no utilizado actualmente|
VERSION|VERSIÓN|
BUILD|CONSTRUCCION|
REPORTS|INFORMES|
USERS|USUARIOS|
 CAMPAIGNS| CAMPAÑAS|
#LISTS|#LISTAS|
SCRIPTS|SCRIPTS|
FILTERS|FILTROS|
IN-GROUPS|GRUPOS-ENTRANTES|
USER GROUPS|GRUPOS DE USUARIO|
REMOTE AGENTS|AGENTES REMOTOS|
Column|Columna|
 PERFORMANCE| RENDIMIENTO|
AGENT |AGENTE |
SERVER |SERVIDOR |
### END translation phrases through 1.1.11 release ###
Drop Call Seconds -<\/B> The number of seconds from the time the customer line is picked up until the call is considered a DROP, only applies to outbound calls|Segundos de llamada Caida -</B> tiempo en segundos desde el momento en que la línea de cliente es tomada hasta que se requiere dar caida a la llamada, sólo se aplica a las llamadas desalida|
Safe Harbor Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|Mensaje de Puerto Seguro -</B> Si se establece como cierto (y) reproducirá un mensaje al cliente despues de alcanzar el tiempo de caida de la llamada po no ser transferida a un agente. Esta configuración desplaza el envío a un correo de voz si este se establece como cierto (y)|
Safe Harbor Exten -<\/B> This is the dial plan extension that the desired Safe Harbor audio file is located at on your server|Exten de puerto Seguro -</B> Esta es la extensión en el plan de marcación que determina la localización en el servidor del archivo de audio deseado para  reproducir como mensaje de puerto seguro|
Drop Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|Mensaje de Vaciado -</B> si se establece este valor como verdadero (Y) reproducirá un mensaje al cliente despues de alcanzar el tiempo definido para dar caida a la llamada sin ser transferida a un agente. Este ajuste se superpone al envio a un buzon de voz si si está establecida como verdadero (Y)|
Drop Exten -<\/B> This is the dial plan extension that the desired Dropped call audio file is located at on your server|Exten de Caida-</B> Define la extensión en el plan de marcación que determina la localización en el servidor del archivo de audio reproducido al momento de caer una llamada|
Call Time ID -<\/B> This is the short name of a Vicidial Call Time Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|ID de Horario de Marcación -</B> Definición de nombre clave para identificar un horario de marcación Vicidial. No debe tener espaicos o signos de puntuación. Máximo 10 caracteres, mínimo 2 caracteres|
Call Time Name -<\/B> This is a more descriptive name of the Call Time Definition. This is a short summary of the Call Time definition. max 30 characters, minimum of 2 characters|Nombre de Horario de Marcación -</B> Nombre descriptivo del horario de marcación definido. Resumen de la definición del horario de marcación. Máximo 30 caracteres, mínimo 2 caracteres|
Call Time Comments -<\/B> This is where you can place comments for a Vicidial Call Time Definition such as -10am to 4pm with extra call state restrictions-.  max 255 characters|comentarios Horario de Marcación -</B> Define comentarios para la definicicón del horario de marcación tales como - 10Am a 4PM con restriccion para marcaciones adicionales-. Máximo 255 caracteres|
Default Start and Stop Times -<\/B> This is the default time that calling will be allowed to be started or stopped within this call time definition if the day-of-the-week start time is not defined. 0 is midnight. To prevent calling completely set this field to 2400 and set the Default Stop time to 2400. To allow calling 24 hours a day set the start time to 0 and the stop time to 2400|Horas de inicio y de parada por defecto -</B> Este es el horario de inicio y parada definido por defecto en que se permitirá la llamada si la hora de inicio del dia de la semana no se ha definido. 0 es media noche. Para restringir cualquier marcación establecer este campo en 2400 y establecer el momento de parada en 2400. Para permitir marcación durante 24 horas se establece inicio en 0 y parada en 2400.|
Weekday Start and Stop Times -<\/B> These are the custom times per day that can be set for the call time definition. same rules apply as with the Default start and stop times|Horarios de inicio y parada entre semana -</B> Establece horarios personalizados diarios que pueden ser establecidos para la deficición de horarios. Aplica las mismas reglas de definición de horarios de inicio y parada por defecto.|
State Call Time Definitions -<\/B> This is the list of State specific call time definitions that are followed in this Call Time Definition|Definicion de estados de horarios de marcación -</B> Definición especifica de estados para horarios de marcación |
State Call Time State -<\/B> This is the two letter code for the state that this calling time definition is for. For this to be in effect the local call time that is set in the campaign must have this state call time record in it as well as all of the leads having two letter state codes in them|Condición Estados de Horarios de Marcación -</B> Código de 2 letras de el estado para el cual está definido este horario. Para que tenga efecto en el horario de marcación local definido en la campaña debe tener este registro de condiciones de horario de marcación también como todos los contactos tienen codigos de estado de dos letras en ellos|
Delete Call Times -<\/B> This option allows the user to be able to delete vicidial call times records and vicidial state call times records from the system|Horarios de Borrado de Marcacion -</B> Esta opción permite que el usuario pueda suprimir registros vicidial de horarios de marcación y registros de estados de marcación vicidial del sistema|
Modify Call Times -<\/B> This option allows the user to view and modify the call times and state call times records. A user doesn't need this option enabled if they only need to change the call times option on the campaigns screen|Modificar Horarios d Marcación -</B> esta opción permite que el usuario consulte y modifique los los registros de momentos de marcación y estados de marcación. Un usuario no necesita esta opción activa si solo necesita modificar la opción de horarios de marcación en el tablero de campañas|
Wrap Up Seconds -<\/B> The number of seconds to force an agent to wait before allowing them to receive or dial another call. The timer begins as soon as an agent hangs up on their customer - or in the case of alternate number dialing when the agent finishes the lead - Default is 0 seconds. If the timer runs out before the agent has dispositioned the call, the agent still will NOT move on to the next call until they select a disposition|Segundos de Cierre -</B> Segusndos que se debe forzar al agente a esperar antes de marcar o recibir la siguiente llamada. El contador de tiempo inicia tan pronto como un agente cuelgue a su cliente, ó en el caso del marcación de numeros alternativos cuando el agente termina con el contacto.- el valor por defecto es 0 seg. Si el contador de tiempo se desborda antes de que el agente halla dispuesto la llamada, el agente todavía no podrá avanzar a la llamada siguiente hasta que seleccionan una disposición final|
Wrap Up Message -<\/B> This is a campaign-specific message to be displayed on the wrap up screen if wrap up seconds is set|Mensaje de Cierre -</B> Mensaje especifico a cada campaña que se mostrará en el tablero de cierre si se establece este tiempo|
You are not authorized to view this page. Please go back|No está autorizado para ver esta página. Por favor retornar|
Day and time options will appear once you have created the Call Time Definition|Las opciones de día y del hora aparecerán una vez que usted haya creado la Definición Horarios de Marcación|
State Call Time ID, name and state must be at least 2 characters in length|ID de estados de Horario de Marcación, el nombre y estado deben tener al menos 2 caracteres|
Call Time ID and name must be at least 2 characters in length|ID de Horario de Marcación y nombre debte tener al menos 2 caracteres|
Active State Call Time Definitions for this Record|Definiciones de Estados de Horarios de Marcación Activas para este registro|
there is already a call time entry with this ID|ya existe un horario de marcación con este ID|
CALL TIMES USING THIS STATE CALL TIME|HORARIOS DE MARCACION USANDO ESTE ESTADO DE HORARIO DE MARCACION|
STATE CALL TIME DEFINITION NOT ADDED|DEFINICIÓN DE ESTADO DE HORARIO DE MARCACION NO AGREGADA|
DELETE THIS STATE CALL TIME DEFINITION|SUPRIMA ESTA DEFINICIÓN ESTADO DE HORARIO DE MARCACION|
Modify Call Time State Definitions List|Modificar Lista de Definiciones de Horarios de Marcación|
CALL TIME DEFINITION NOT ADDED|DEFINICIÓN HORARO DE MARCACION NO AGREGADA|
DELETE THIS CALL TIME DEFINITION|SUPRIMIR ESTA DEFINICIÓN DE HORARIO DE MARCACION|
short description of the call time|descripción del horario de marcación|
CAMPAIGNS USING THIS CALL TIME|CAMPAÑAS UTILIZANDO ESTE HORARIO DE MARCACION|
STATE CALL TIME NOT MODIFIED|ESTADO DE HORARIO DE MARCACION NO MODIFICADO|
CALL TIME NOT MODIFIED|HORARO DE MARCACION NO MODIFICADO|
STATE CALL TIME MODIFIED|ESTADO DE HORARIO DE MARCACION MODIFICADO|
CALL TIME MODIFIED|HORARO DE MARCACION MODIFICADO|
Default Start:|Inicio por Defecto:|
Default Stop:|Parada por Defecto:|
Sunday Start:|Inicio Domingo:|
Sunday Stop:|Parada Domingo:|
Monday Start:|Inicio Lunes:|
Monday Stop:|Parada Lunes:|
Tuesday Start:|Inicio Martes:|
Tuesday Stop:|Parada Martes:|
Wednesday Start:|Inicio Miércoles:|
Wednesday Stop:|Parada Miércoles:|
Thursday Start:|Inicio Jueves:|
Thursday Stop:|Parada Jueves:|
Friday Start:|Inicio Viernes:|
Friday Stop:|Parada Viernes:|
Saturday Start:|Inicio Sábado:|
Saturday Stop:|Parada Sábado:|
State Rule Added|Regla de Estado Agregada|
State Rule Removed|Regla Del Estado Removida|
STATE CALL TIME LISTINGS|LISTADOS DE ESTADOS DE HORARIOS DE MARCACION|
CALL TIME LISTINGS|LISTADOS DEL HORAROS DE MARCACION|
STATE CALL TIME ADDED|ESTADO DE HORARIO DE MARCACION AGREGADO|
CALL TIME ADDED|HORARIO DE MARCACION AGREGADO|
Drop Call Seconds|Segundos Caida de llamada|
Use Safe Harbor Message|Utilice Mensaje de Puerto Seguro|
Safe Harbor Exten|Exten de Puerto Seguro |
Use Drop Message|Utilice Mensaje para Caidas|
Drop Exten|Exten Caida|
SIP Listen Version|Versión de escucha SIP|
Add New Call Time|Agregar Horario de Marcación|
Add New State Call Time|Agregar Estado de Horario de Marcación|
New Call Time Addition|Nueva Adición de horario de Marcación|
New State Call Time Addition|Nueva Adición Estado de horario de Marcación|
Modify Call Time|Modificar Horario de Marcación|
MODIFY A CALL TIME|MODIFICAR UN HORARIO DE MARCACIÓN|
Modify State Call Time|Modificar estado de horario de Marcación|
MODIFY A STATE CALL TIME|MODIFICAR UN ESTADO DE HORARIO DE MARCACIÓN|
Delete State Call Time|Suprimir un estado de Horario de Marcación|
State Call Times|Estado de Horarios de Marcación|
State Call Time ID|ID de estado de Horario de Marcación|
State Call Time Name|Nombre de Estado de horario de Marcación|
State Call Time Comments|Comentarios Estado Horaro de Marcación|
STATE CALL TIME NOT DELETED|ESTADO DE HORARIO DE MARCACION NO ELIMINADO|
CALL TIME DELETION COMPLETED|TERMINADO SUPRIMIR HORARIO DE MARCACION|
STATE CALL TIME DELETION COMPLETED|TERMINADO SUPRIMIR ESTADO DE HORARIO DE MARCACION|
CALL TIME NOT DELETED|NO SUPRIMIDO HORARIO DE MARCACION|
Call Time ID must be at least 2 characters in length|ID de Horario de Marcación debe tener al menos 2 caracteres|
STATE CALL TIME DELETION CONFIRMATION|CONFIRMACIÓN DE SUPRIMIR ESTADO DE HORARIO DE MARCACION|
CALL TIME DELETION CONFIRMATION|CONFIRMACIÓN DE SUPRIMIR HORARIO DE MARCACION|
Call Times|Horarios de Marcación|
CALL TIMES|HORARIOS DE MARCACION|
SHOW CALL TIMES|MOSTRAR HORARIOS DE MARCACION|
ADD NEW CALL TIME|AGREGAR NUEVO HORARIO DE MARCACION|
SHOW STATE CALL TIMES|MOSTRAR ESTADO DE HORARIOS DE MARCACION|
ADD NEW STATE CALL TIME|AGREGAR ESTADO DE HORARIO DE MARCACION|
Call Time ID|ID de Horario de Marcación|
Call Time Name|Nombre de Horario de Marcación|
Call Time Comments|Comentarios de Horario de Marcación|
short description of the call time|descripción de horario de marcación|
HIDE|OCULTAR|
SHOW|MOSTRAR|
Show Dialable Leads Count|Mostrar Cuenta de contactos Marcables|
Dialable Lead Count|Cuenta de Contactos Marcables|
TEST ON CAMPAIGN|PRUEBA EN CAMPAÑA|
Wrap Up Seconds:|Segundos de Cierre:|
Wrap Up Message:|Mensaje de Cierre:|
Alt Number Dialing|Marcación de Número Alternativo|
no active lists selected for this campaign|Sin listas activas para esta campaña|
Real-Time Screen|Pantalla en Tiempo Real|
Allowable Inbound Groups -<\/B> For CLOSER campaigns only. Here is where you select the inbound groups you want agents in this CLOSER campaign to be able to take calls from. It is important for BLENDED inbound-outbound campaigns only to select the inbound groups that are used for agents in this campaign. The calls coming into the inbound groups selected here will be counted as active calls for a blended campaign even if all agents in the campaign are not logged in to receive calls from all of those selected inbound groups|Grupos-Entrada Permitidos -</B> Para campañas de CIERRE únicamente. Aquí selecciona grupos de entrada en la que requiera que, los agentes de la campaña de CIERRE puedan recibir llamadas. Es importante que en campañas MIXTAS de entrada-de salida se seleccionen solamente los grupos de entrada que es utilizado por agentes en esta campaña. Las llamadas entrantes en los grupos de entrada seleccionados aquí, serán contadas como llamadas activas para una campaña mixta incluso si todos los agentes en la campaña no se registran para recibir llamadas de todos aquellos grupos de entrada seleccionados|
Allowed Inbound Groups|Grupos De entrada Permitidos|
ADD NUMBER TO DNC|AGREGAR NÚMERO A LISTA DNC|
ADD A NUMBER TO THE DNC LIST|AGREGUE  NÚMERO A LISTA DNC|
Add New DNC|Agregue Nuevo DNC|
Phone Number|Número De Teléfono|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add a number to this list so that it will not be called by campaigns that use the internal DNC list|Lista DNC de VICIDIAL -</B> La lista de no contactar contiene los contactos a los cuales se les ha activado el estado De No Contactar (DNC) en el sistema. A través de la página LISTAS- AGREGAR NÚMERO DNC usted puede agregar manualmente un número a esta lista de modo que no sea marcada por las campañas que utilizan la lista interna DNC|
DNC NOT ADDED - This phone number is already in the Do Not Call List|DNC NO AGREGADO - Este número de teléfono ya está en la lista de no contactar|
DNC ADDED|DNC AGREGADO|
Use Internal DNC List -<\/B> This defines whether this campaign is to filter leads against the Internal DNC list. If it is set to Y, the hopper will look for each phone number in the DNC list before placing it in the hopper. If it is in the DNC list then it will change that lead status to DNCL so it cannot be dialed. Default is N|Utilizar Lista interna DNC -</B> Esto define si la campaña es para filtrar contactos frente a la lista DNC. Si se establece el valor a verdadero (Y), la lista de marcación buscará cada número de teléfono en la lista DNC antes de trasladarla a la lista de marcación. Si está en la lista DNC entonces cambiará el estado de este Contacto a DNCL de tal forma que no pueda ser marcado. El valor por defecto es N|
Use Internal DNC List|Utilizar Lista Interna DNC|
Campaign CallerID -<\/B> This field allows for the sending of a custom callerid number on the outbound calls. This is the number that would show up on the callerid of the person you are calling. The default is UNKNOWN. If you are using T1 or E1s to dial out this option is only available if you are using PRIs - ISDN T1s or E1s - that have the custom callerid feature turned on, this will not work with Robbed-bit service(RBS) circuits. This will also work through most VOIP(SIP or IAX trunks) providers that allow dynamic outbound callerID. The custom callerID only applies to calls placed for the VICIDIAL campaign directly, any 3rd party calls or transfers will not send the custom callerID. NOTE: Sometimes putting UNKNOWN or PRIVATE in the field will yield the sending of your default callerID number by your carrier with the calls. You may want to test this and put 0000000000 in the callerid field instead if you do not want to send you CallerID|ID de Llamada de Campaña -</B> Este campo permite enviar un número de Identificación de la llamada para las llamadas de salida. Éste es el número que desplegaría el identificador de llamadas de la persona que recibe la llamada. El valor por defecto es DESCONOCIDO. Si usted está utilizando el T1 ó E1 para marcacion externa esta opción estará dissponible solamente sí está utilizando PRI - ISDN T1 ó E1 que tengan la característica Identificador de llamadas personalizado activa, y no funcionará en circuitos con servicios Robbed-bit (RBS). Funcionará también a través de la mayoría de proveedores de Troncales VoIP (SIP ó IAX) que permitan Identificador de llamadas de salida dinámicos. El Id de llamadas personalizado solo aplica a las llamadas puestas en marcah directamente desde la plataforma VICIDIAL, esto es, que llamada realizada por medio de terceros no enviarán el ID de llamadas personalizado. NOTA: Algunas veces registrar los valores UNKNOWN ó PRIVATE podría enviar su número de ID de llamadas personalizado por defecto a través de su proveedor de telefonía. Debería probar esto definiendo a cambio 0000000000 en el campo de Id de llamadas, si usted no desea enviar su ID|
Login -<\/B> The login used for the phone user to login to the client applications|Acceso -</B> Identificador de usuario para dar acceso al usuario del teléfono a la aplicación de cliente|
Password -<\/B>  The password used for the phone user to login to the client applications|Contraseña -</B> Contraseña usada para que el usuario del teléfono valide el acceso a la aplicación de cliente|
New Campaign Lead Recycle Addition|Nueva Adición de Reciclaje de Contactos de Campaña|
Modify Campaign Lead Recycle|Modificar Reciclaje de Contactos de Campaña|
Through the use of lead recycling, you can call specific statuses of leads again at a specified interval without resetting the entire list. Lead recycling is campaign-specific and does not have to be a selected dialable status in your campaign. The attempt delay field is the number of seconds until the lead can be placed back in the hopper, this number must be at least 120 seconds. The attempt maximum field is the maximum number of times that a lead of this status can be attempted before the list needs to be reset, this number can be from 1 to 10. You can activate and deactivate a lead recycle entry with the provided links. This feature only works in auto-dial mode, where dial level is greater than 0|Con el uso del reciclaje de prospectos, usted puede remarcar segun estados específicos de contactos en un intervalo específico sin reiniciar la lista completa. El reciclaje del prospectos es específico para cada camaña y no tiene que ser un estado de marcación posible dentro de la campaña. El retardo de intento es el numero de segundos que debe esperar antes de ser puesto nuevamente en la lista de marcación, el cual debe ser por lo menos 120 segundos. El campo  de intentos máximos es el número máximo de veces que un contacto en este estado puede ser marcado antes de que la lista requiera reinicio; Este número puede ser entre 1 y 10. Usted puede activar y desactivar la entrada a reciclaje de un contacto con los enlaces entregados. Esta característica trabaja solamente en modo de Automarcación, donde el nivel de marcación mayor que 0|
CAMPAIGN LEAD RECYCLE NOT ADDED - there is already a lead-recycle for this campaign with this status|RECICLAJE DE CONTACTO DE CAMPAÑA NO AGREGADO - Ya existe  un reciclaje de contactos para esa campaña con este estado|
status must be between 1 and 6 characters in length|el estado debe estar entre 1 y 6 caracteres|
attempt delay must be at least 120 seconds|retardo para intento debe ser por lo menos 120 segundos|
maximum attempts must be from 1 to 10|los intentos máximos deben ser de 1 a 10|
CAMPAIGN LEAD RECYCLE ADDED|RECICLAJE DE CONTACTOS DE CAMPAÑA AGREGADO|
CAMPAIGN LEAD RECYCLE NOT DELETED|RECICLAJE DE CONTACTOSS DE CAMPAÑA NO SUPRIMIDO|
CAMPAIGN LEAD RECYCLE DELETED|RECICLAJE DE CONTACTOS DE CAMPAÑA SUPRIMIDO|
Delete Lead Recycle|Suprimir Reciclaje de Contatos|
LEAD RECYCLING WITHIN THIS CAMPAIGN|RECICLANDO PROSPECTOS DENTRO DE ESTA CAMPAÑA|
ATTEMPT DELAY|RETARDO ENTRE INTENTOS|
ATTEMPT MAXIMUM|MÁXIMO NUMERO DE INTENTOS|
ADD NEW CAMPAIGN LEAD RECYCLE|AGREGUE RECICLAJE DE CONTACTOS DE CAMPAÑA|
Attempt Delay|Retardo entre Intentos|
Attempt Maximum|Máximo número de Intentos|
If you want to allow Consultative Transfers, a fronter to a closer, you can place CXFER as one of the number-to-dial presets and the proper dial string will be sent to do a Local Consultative Transfer, then the agent can just LEAVE-3WAY-CALL and move on to their next call. If you want to allow Blind transfers of customers to a VICIDIAL AGI script for logging or an IVR, then place AXFER in the number-to-dial field. You can also specify an custom extension after the AXFER or CXFER, for instance if you want to do Internal Consultative transfers instead of Local you would put CXFER90009 in the number-to-dial field|Si usted desea permitir Transferencias de Consultivas, de un agente frontal a uno de cierre, usted puede colocar CXFER como uno de los numeros de marcación predefinidos, y la cadena de marcación apropiada será enviada para  hacer una Transferencia Consultiva Local, luego el agente puede simplemente abandonar la llamada tripartita y pasar a la siguiente marcación. Si desea permitir transferencias a terceros sn verificación de clientes a un Script AGI de VICIDIAL para hacer un registro o para IVR, entonces estableszca AXFER en el campo del numero a marcar. También puede especificar una extensión personalizada antes después de AXFER o CXFER, por ejemplo si usted quiere hacer una Transferencia Consultiva Interna en lugar de Local, podria especificar CXFER90009 en el campo del número a marcar|
System Performance -<\/B> Setting this option to Y will enable logging of system performance stats for the server machine including system load, system processes and Asterisk channels in use. Default is N|Rendimiento del Sistema -</B> Establecer esta opción como Verdadero (Y) activa el registro de las estadisticas de rendimiento del sistema para la máquina servidor, incluyendo el sistema de carga, procesos del sistema y canales Asterisk en uso. El valor por defecto es N|
Server Logs -<\/B> Setting this option to Y will enable logging of all VICIDIAL related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Registros de servidor -</B> Establecer esta opción como verdadera (Y) permitirá el registro de todas los scripts relacionados con VICIDIAL en sus archivos de registro tipo texto. Establecer esta opción como negativa (N) detendrá el registro de eventos en archivo de estos procesos, también el tablero de registro de asterisk será desactivado si esto se establece en N cuando se activa Asterisk. El valor por defecto es Y|
AGI Output -<\/B> Setting this option to NONE will disable output from all VICIDIAL related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|Salida AGI -</B> Establecer esta opción a NONE desactivará la salida de todos scripts AGI relacionados con  VICIDIAL. Establecer el valor como BOTH enciará la salida tanto al Asterisk como al archivo de registro. El valor por defecto es FILE|
Recording Delay -<\/B> For ALLCALLS and ALLFORCE recording only. This setting will delay the starting of the recording on all calls for the number of seconds specified in this field. Default is 0|Retardo en Grabación -</B> Para la grabación ALLCALLS y ALLFORCE solamente. Esta definición retardará el inicio de la grabación en todas las llamadas por tiempo en segundos especificado en este campo. el valor por defecto es 0|
Omit Phone Code -<\/B> This field allows you to leave out the phone_code field while dialing within VICIDIAL. For instance if you areas df dialing in the UK from the UK you would have 44 in as your phone_code field for all leads, but you just want to dial 10 digits in your dial plan extensions.conf to place calls instead of 44 then 10 digits. Default is N|Omitir código de teléfono -</B> Este campo establece omitir el campo phone_code mientras marca dentro de VICIDIAL. Por ejemplo si usted está marcando en el Reino Unido usted tendría 44 internamente como valor el el campo phone_code para todos los contactos, pero usted solo tendría que marcar 10 dígitos en el plan de marcación extensions.conf para poner llamadas en vez de 44 y luego 10 dígitos. El valor por defecto defecto es N|
Campaign Recording -<\/B> This menu allows you to choose what level of recording is allowed on this campaign. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and recude system load|Grabación de campaña -</B> Este menú permite elegir el nivel de grabación permitido en esta campaña. NEVER deshabilitará la grabación en el cliente. ONDEMAND es el valor por defecto y permite que el agente inicie y detenga la grabación según lo requiera. ALLCALLS comenzará la grabación en el cliente siempre que una llamada se envíe a un agente. ALLFORCE comenzará lagrabación en el cliente siempre que una llamada se envíe a un agente sin ofrecerle opción para detener la grabación. Para ALLCALLS y ALLFORCE hay una opción para utilizar el retardo en grabación para recortar las grabaciones y reducir la carga del sistema|
Dial Method -<\/B> This field is the way to define how dialing is to take place. If MANUAL then the auto_dial_level will be locked at 0 unless Dial Method is changed. If RATIO then the normal dialing a number of lines for Active agents. ADAPT_HARD_LIMIT will dial predictively up to the dropped percentage and then not allow aggressive dialing once the drop limit is reached until the percentage goes down again. ADAPT_TAPERED allows for running over the dropped percentage in the first half of the shift -as defined by call_time selected for campaign- and gets more strict as the shift goes on. ADAPT_AVERAGE tries to maintain an average or the dropped percentage not imposing hard limits as aggressively as the other two methods. You cannot change the Auto Dial Level if you are in any of the ADAPT dial methods. Only the Dialer can change the dial level when in predictive dialing mode|Método del Marcación -</B> Este establece el modo de definir cómo se realiza la marcación. Si es MANUAL entonces el auto_dial_level es asegurado en 0 a menos que se cambie el método marcación. Si es RATIO entonces permite marcación normal de un número de líneas según los agentes activos. ADAPT_HARD_LIMIT marcará predictivamente hasta un porcentaje de llamadas caidas y después no permitirá marcación agresiva una vez alcance el límite de caidas, hasta que reduzca este porcentaje nuevamente. ADAPT_TAPERED permite el desbordamiento del porcentaje de caidas en la mitad del primer cambio - según lo definido por el tiempo de marcación (call_time) para la campaña y se hace mas estricto en la medida en que va cambiando. ADAPT_AVERAGE intenta mantener un promedio del porcentaje de caidas al no imponer límites tan agresivos como en los otros dos métodos. No puede cambiar el nivel de automarcación si activa alguno de los métodos ADAPT de marcación. Solamente quien marca puede cambiar el nivel marcación cuando se encuentra en modo predictivo|
Available Only Tally -<\/B> This field if set to Y will leave out INCALL and QUEUE status agents when calculating the number of calls to dial when not in MANUAL dial mode. Default is N|Registro de Únicos Disponibles -</B> Si este campo se establece como verdadero (Y), omitirá los agentes en estado INCALL y QUEUE en el cálculo del número de llamadas a marcar cuando no estan en modo de marcación manual. El valor por defecto es N|
Drop Percentage Limit -<\/B> This field is where you set the limit of the percentage of dropped calls you would like while using an adaptive-predictive dial method, not MANUAL or RATIO|Porcentaje Límite de Caidas -</B> En este campo se define el porcentaje límite de llamadas caídas que usted quisiera mientras se utilice un método de marcación predictiva adaptativa, no manual (MANUAL) o proporcional (RADIO)|
Maximum Adapt Dial Level -<\/B> This field is where you set the limit of the limit to the numbr of lines you would like dialed per agent while using an adaptive-predictive dial method, not MANUAL or RATIO. This number can be higher than the Auto Dial Level if your hardware will support it. Value must be a positive number greater than one and can have decimal places Default 3.0|Máximo nivel de Adaptación de Marcación -</B> Este campo es donde usted define el límite del numero de líneas de líneas que usted quisiera marcadas por agente mientras utiliza un método de marcación predictivo, no manual (MANUAL) o proporcional (RATIO). El valor debe ser un número positivo mayor que uno y puede tener lugares decimales. el valor por defecto es 3.0|
