# de_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=de
# current languages in the file:
# - English - (en) no alterations
# - German - (de) first column
***LANGUAGES***
en-English|de-Deutsch|
QC Record Commit -<\/B> This option allows the agent to specify that a record has been committed in QC. It can no longer be modified by anyone|QC-Datensatz Commit - </B> Diese Option ermöglicht es dem Agenten festlegen, dass ein Datensatz wurde, die in QC. Es kann nicht mehr geändert werden, indem man|
QC Allowed Campaigns -<\/B> This is a selectable list of Campaigns which members of this user group will be able to QC. The ALL-CAMPAIGNS option allows the users in this group to QC any campaign on the system|QC erlaubt Kampagnen - </B> Dies ist eine Liste der wählbaren Kampagnen, die Mitglieder dieser Gruppe in der Lage, QC. Die ALL-KAMPAGNEN Option ermöglicht es dem Benutzer in dieser Gruppe, QC einer Kampagne auf dem System|
QC Allowed Inbound Groups -<\/B> This is a selectable list of Inbound Groups which members of this user group will be able to QC. The ALL-GROUPS option allows the users in this user group to QC any inbound group on the system|QC erlaubt Inbound Groups - </B> Dies ist eine Liste der wählbaren Eingang Gruppen, die Mitglieder dieser Gruppe in der Lage, QC. Die ALL-GRUPPEN Option ermöglicht es dem Benutzer in dieser Benutzergruppe zu QC jede eingehende Gruppe über das System|
QC Enabled: |QC aktiv:|
QC User Level: |QC-User Level:|
QC Pass: |QC-Pass:|
QC Finish: |QC-Finish:|
QC Commit: |QC-Commit:|
Modify Nothing|Nichts ändern|
Modify Nothing Except Status|Ändern Sie nichts außer Status|
Modify All Fields|Ändern Sie alle Felder|
Verify First Round of QC|Überprüfen ersten QC|
View QC Statistics|QC Statistiken anzeigen|
Ability to Modify FINISHed records|Möglichkeit, Aufzeichnungen FINISHED|
Manager Level|Manager Level|
USERS CAN VIEW ANY CAMPAIGN|Benutzer können einer Kampagne|
USERS CAN QC ANY CAMPAIGN|Benutzer können alle Kampagnen, QC|
USERS CAN QC ANY INBOUND GROUP|Benutzer können QC JEDENFALLS INBOUND GROUP|
QC Allowed Campaigns: |QC erlaubt Kampagnen:|
QC Allowed Inbound Groups: |QC erlaubt Inbound Gruppen:|
Queue Priority -<\/B> This setting is used to define the order in which the calls from this outbound campaign should be answered in relation to the inbound calls if this campaign is in blended mode|Queue-Priorität - </B> Diese Einstellung wird verwendet, um die Reihenfolge, in der die Anrufe von diesem ausgehende Kampagne zu beantworten in Bezug auf die eingehenden Anrufe, wenn diese Kampagne ist in Blended-Modus|
Queue Priority: |Queue-Priorität:|
Drop Action: |Drop-Aktion:|
Drop Transfer Group: |Drop-Transfer-Gruppe:|
Drop Action -<\/B> This menu allows you to choose what happens to a call when it has been waiting for longer than what is set in the Drop Call Seconds field. HANGUP will simply hang up the call, MESSAGE will send the call the Drop Exten that you have defined below, VOICEMAIL will send the call to the voicemail box that you have defined below and IN_GROUP will send the call to the Inbound Group that is defined below|Drop-Aktion - </B> Mit diesem Menü können Sie wählen, was passiert, wenn er einen Anruf wartet seit mehr als das, was ist in der Drop-Call Sekunden ein. HANGUP einfach auflegen, das Gespräch, MESSAGE wird die Forderung der Drop-Erweiterung, die Sie definiert haben, unten, Voicemail wird der Anruf an die Voicemail-Box, die Sie definiert haben, und unter IN_GROUP wird der Aufruf an die Inbound-Gruppe, die weiter unten definiert ist|
Drop Exten -<\/B> If Drop Action is set to MESSAGE, this is the dial plan extension that the call will be sent to if it reaches Drop Call Seconds|Drop-Erweiterung - </B> Wenn Drop-Aktion ist auf MESSAGE Dies ist der Plan wählen, dass sich die Aufforderung an, wenn sie erreicht Drop Call Sekunden|
Drop Call Seconds -<\/B> The number of seconds a call will stay in queue before being considered a DROP|Drop Call Sekunden - </B> Die Anzahl der Sekunden eines Gesprächs bleibt in der Warteschlange, bevor sie als DROP|
Drop Transfer Group -<\/B> If Drop Action is set to IN_GROUP, the call will be sent to this inbound group if it reaches Drop Call Seconds|Drop-Transfer-Fraktion - </B> Wenn Drop-Aktion ist auf IN_GROUP, wird der Anruf wird an die Inbound-Gruppe, wenn sie erreicht Drop Call Sekunden|
QC SETTINGS FOR THIS CAMPAIGN|QK-EINSTELLUNGEN für diese Kampagne|
QC Enabled: |QC aktiv:|
QC Statuses: |QK-Status:|
Modify Campaign QC Settings|Ändern Kampagne QC Einstellungen|
QC Enabled -<\/B> Setting this field to Y allows for the agent Quality Control features to work. Default is N|QC aktiv - </B> Wenn Sie diesen Bereich auf Y-Agent ermöglicht die Quality Control Funktionen zur Verfügung stehen. Der Standardwert ist N|
QC Statuses -<\/B> This area is where you select which statuses of leads should be gone over by the QC system. Place a check next to the status that you want QC to review|QC-Status - </B> Dieser Bereich ist, in dem Sie auswählen, welche Zustände führt sollte weg von der QC-System. Aktivieren Sie das Kontrollkästchen neben den Status, die Sie wollen, QC, zu überprüfen|
QC SETTINGS NOT MODIFIED|QK-EINSTELLUNGEN NICHT MODIFIZIERT|
QC SETTINGS MODIFIED|QK-EINSTELLUNGEN MODIFIZIERT|
QC WebForm Address -<\/B> This is the website address that a QC agent can go to when clicking on the WEBFORM link in the QC screen|QC WebForm Adresse - </B> Dies ist die Website-Adresse, dass ein QC Agenten können sich an, wenn Sie auf den Link WebForm in der QC-Bildschirm|
QC Script -<\/B> This is the script that can be used by QC agents in the SCRIPT tab in the QC screen|QC-Script - </B> Das ist das Skript, das verwendet werden kann, indem QC Agenten in den SCRIPT Registerkarte in der QC-Bildschirm|
QC WebForm: |QC-Webformular:|
QC Script|QC-Script|
In-Group Recording Override -<\/B> This field allows for the overriding of the campaign call recording setting. This setting can be overridden by the vicidial_user recording override setting. DISABLED will not override the campaign recording setting. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording|In-Group-Aufnahme Override - </B> Dieses Feld ermöglicht die zwingende der Kampagne rufen die Aufnahme-Einstellung. Diese Einstellung kann über die Aufnahme überschreiben vicidial_user Einstellung. Behinderte nicht überschreiben die Kampagne die Aufnahme-Einstellung. NIEMALS deaktiviert Aufnahme auf dem Client. OnDemand ist der Standard und ermöglicht es dem Agenten zu starten und stoppen Sie die Aufnahme wie gewünscht. ALLCALLS Starten der Aufnahme wird auf dem Client, wenn ein Anruf an einen Agenten. ALLFORCE Starten der Aufnahme wird auf dem Client, wenn ein Anruf an einen Agenten, die der Agent keine Option um die Aufnahme zu stoppen|
In-Group Recording Filename -<\/B> This field will override the Campaign Recording Filenaming Scheme unless it is set to NONE. The allowed variables are CAMPAIGN CUSTPHONE FULLDATE TINYDATE EPOCH AGENT. The default is FULLDATE_AGENT and would look like this 20051020-103108_6666. Another example is CAMPAIGN_TINYDATE_CUSTPHONE which would look like this TESTCAMP_51020103108_3125551212. 50 char max. Default is NONE|In-Group-Aufnahme Dateiname - </B> Mit diesem Feld werden die Aufnahme der Kampagne Dateibenennungsschemata Regelung, es sei denn, es ist auf Keine eingestellt. Die Variablen sind erlaubt KAMPAGNE CUSTPHONE FullDate TINYDATE EPOCH AGENT. Der Standardwert ist FULLDATE_AGENT und würde so aussehen 20051020-103108_6666. Ein weiteres Beispiel ist CAMPAIGN_TINYDATE_CUSTPHONE, die wie folgt aussehen TESTCAMP_51020103108_3125551212. 50 Zeichen max. Der Standardwert ist KEINE|
In-Group Recording Override: |In-Group-Aufnahme AllowOverride:|
In-Group Recording Filename: |In-Group-Aufnahme Dateiname:|
ADDING VICIDIAL QC STATUS CODE|HINZUFÜGEN VICIDIAL QC-Statuscode|
MODIFY VICIDIAL QC STATUS CODE|MODIFY VICIDIAL QC-Statuscode|
VICIDIAL QC STATUS CODES|VICIDIAL QC-Status-Codes|
The Quality Control-QC system within VICIDIAL has its own set of status codes separate from those within the call handling functions of VICIDIAL. QC statuse codes must be between 2 and 8 characters in length and contain no special characters like a space or colon. The QC status code description must be between 2 and 30 characters in length.|Das Quality Control QC-System innerhalb VICIDIAL hat seinen eigenen Satz der Status-Codes, getrennt von denen der Call-Handling Funktionen der VICIDIAL. QC statuse Codes muss zwischen 2 und 8 Zeichen lang sein und keine Sonderzeichen wie Leerzeichen oder Doppelpunkt. Die QK-Status-Code Beschreibung muss zwischen 2 und 30 Zeichen lang sein.|
 QC Status Codes |QK-Status-Codes|
VICIDIAL QC STATUS CODES WITHIN THIS SYSTEM: |VICIDIAL QC-Status-Codes mit Hilfe dieses Systems:|
ADD NEW QC STATUS CODE|Neue QC-Statuscode|
QC STATUS CODE NOT DELETED|QC-Statuscode nicht gelöscht|
QC STATUS CODE DELETED: |QC-Statuscode gestrichen:|
QC STATUS CODE NOT MODIFIED |QK-Status-Code nicht geändert|
QC STATUS CODE MODIFIED: |QK-Status-Code geändert:|
the qc status code needs to be at least 1 characters in length|qc der Status-Code muss mindestens 1 Zeichen lang sein|
the qc status code name needs to be at least 1 characters in length|qc Status der Code-Name muss mindestens 1 Zeichen lang sein|
QC STATUS CODE NOT ADDED |QK-Status-Code nicht ADDED|
there is already a qc status code in the system with this name:|Es gibt bereits eine qc Status Code in das System mit diesem Namen:|
QC STATUS CODE ADDED: |QK-Status-Code hinzuzufügen:|
code must be between 1 and 8 characters in length|Code muss zwischen 1 und 8 Zeichen lang sein|
code name must be between 2 and 30 characters in length|Code-Name muss zwischen 2 und 30 Zeichen lang sein|
CALL HANGUP REASON STATS|CALL HANGUP GRUND STATS|
After Hours Action -<\/B> The action to perform if it is after hours as defined in the call time for this inbound group. HANGUP will immediately hangup the call, MESSASGE will play the file in the After Hours Message Filenam field, EXTENSION will send the call to the After Hours Extension in the dialplan and VOICEMAIL will send the call to the voicemail box listed in the After Hours Voicemail field, IN_GROUP will send the call to the inbound group selected in the After Hours Transfer Group select list. Default is MESSAGE|After Hours Aktion - </B> Die Aktion durchführen, wenn sie nach Stunden wie in der Ausschreibung für diesen eingehenden Gruppe. HANGUP sofort hangup den Anruf, MESSASGE wird die Datei im After Hours Nachricht Filenam Bereich, AUSDEHNUNG wird die Aufforderung an die After Hours-Erweiterung in der dialplan und Voicemail wird der Anruf an die Voicemail-Box, die in den Bereich After Hours Voicemail , IN_GROUP wird die Aufforderung an die Inbound-Gruppe in der After Hours Transfer-Gruppe Wählen Sie Liste. Der Standardwert ist MESSAGE|
After Hours Transfer Group -<\/B> If After Hours Action is set to IN_GROUP, the call will be sent to this inbound group if it enters the in-group outside of the call time scheme defined for the in-group|After Hours Transfer Group - </B>, wenn After Hours Aktion ist auf IN_GROUP, wird der Anruf wird an die Inbound-Gruppe, wenn sie die in der Gruppe außerhalb der Aufforderung zur Einreichung von Zeitplanung für die in-group|
After Hours Transfer Group: |After Hours Transfer-Gruppe:|
Total calls taken in to this In-Group:|Insgesamt fordert die in dieser In-Group:|
CALL HOLD TIME BREAKDOWN IN SECONDS|CALL HALTEZEIT AUFTEILUNG IN SEKUNDEN|
Date Range:|Zeitraum:|
ADDING NEW PHONE ALIAS|Neue TEL ALIAS|
ADD NEW PHONE ALIAS|ADD NEW TEL ALIAS|
MODIFY PHONE ALIAS|MODIFY TEL ALIAS|
DELETE PHONE ALIAS|DELETE PHONE ALIAS|
PHONE ALIAS LIST|TEL ALIAS LISTE|
Phone Alias List|Telefon Alias Liste|
Add A New Phone Alias|Hinzufügen einer neuen Telefon Alias|
ADD A NEW PHONE ALIAS|Hinzufügen einer neuen TEL ALIAS|
Alias ID: |Alias-ID:|
Alias Name: |Alias-Name:|
Phone Logins List: |Telefon Logins Liste:|
PHONE ALIAS NOT ADDED|TEL ALIAS NOT ADDED|
there is already a Phone Alias in the system with this ID|Es gibt bereits eine Telefon-Alias in das System mit dieser ID|
there is already a Phone Login in the system with this ID|Es gibt bereits eine Telefon-Login in das System mit dieser ID|
PHONE ALIAS ADDED|TEL ALIAS ADDED|
PHONE ALIAS NOT MODIFIED|TEL ALIAS NICHT MODIFIZIERT|
PHONE ALIAS MODIFIED|TEL ALIAS VERÄNDERTE|
PHONE ALIAS NOT DELETED|TEL ALIAS nicht gelöscht|
PHONE ALIAS DELETION CONFIRMATION|TEL ALIAS STREICHUNG BESTÄTIGUNG|
Click here to delete phone alias|Klicken Sie hier, um zu löschen Telefon Alias|
PHONE ALIAS DELETION COMPLETED|TEL ALIAS STREICHUNG COMPLETED|
PHONE ALIAS LISTINGS|TEL ALIAS LISTINGS|
there is already a Phone alias in the system with this login|Es gibt bereits eine Telefon-Alias in das System mit diesem Login|
there is already a Phone in the system with this login|Es gibt bereits eine Telefonnummer in das System mit diesem Login|
DELETE THIS PHONE ALIAS|DELETE Dieses Telefon ALIAS|
MODIFY A PHONE ALIAS RECORD|MODIFY A Telefon ALIAS RECORD|
Alias ID -<\/B> The ID of the alias used to allow for phone load balanced logins. no spaces or other special characters allowed. Must be between 2 and 20 characters in length|Alias-ID - </B> Die ID des Alias verwendet, um für Telefon-Lastenausgleich Logins. keine Leerzeichen oder andere Sonderzeichen erlaubt. Muss zwischen 2 und 20 Zeichen lang sein|
Alias Name -<\/B> The name used to describe a phones alias, Must be between 2 and 50 characters in length|Alias-Name - </B> Der Name für die Bezeichnung eines Handys Alias, muss zwischen 2 und 50 Zeichen lang sein|
Phones Logins List -<\/B> The comma separated list of phone logins used when an agent logs in using phone load balanced logins. The Agent application will find the active server with the fewest agents logged into it and place a call from that server to the agent upon login|Telefone Logins List - </B> Das Komma getrennt Liste der Telefonnummern Logins verwendet, wenn ein Agent meldet sich mit Telefon Lastenausgleich Logins. Der Agent-Anwendung finden Sie die Active Server mit den wenigsten Makler eingeloggt ist und ein Anruf aus, dass der Server-Agent bei der Anmeldung|
PHONES WITHIN THIS PHONES ALIAS|PHONES IN DIESER PHONES ALIAS|
Add New Shift|Add New Shift|
New Shift Addition|Neue Shift Zusatz|
Modify Shift|Ändern Shift|
Delete Shift|Löschen Shift|
Shifts|Verschiebungen|
Shift ID -<\/B> This is the short name of a Vicidial Shift Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|Shift-ID - </B> Das ist der kurze Name der Vicidial Shift Definition. Dies muss eine eindeutige Kennung. Verwenden Sie keine Leerzeichen oder Satzzeichen für dieses Feld. max 20 Zeichen, mindestens 2-Zeichen|
Shift Name -<\/B> This is a more descriptive name of the Shift Definition. This is a short summary of the Shift definition. max 50 characters, minimum of 2 characters|Shift Name - </B> Dies ist eine beschreibende Bezeichnung der Shift Definition. Dies ist eine kurze Zusammenfassung der Shift Definition. max 50 Zeichen, mindestens 2-Zeichen|
Shift Start Time -<\/B> This is the time that the campaign shift begins. Must only be numbers, 9:30 AM would be 0930 and 5:00 PM would be 1700|Start Time Shift - </B> Es ist an der Zeit, dass die Kampagne Schicht beginnt. Darf nur Zahlen, 9:30 AM wäre 0930 und 5:00 PM wäre 1700|
Shift Length -<\/B> This is the time in Hours and Minutes that the campaign shift lasts. 8 hours would be 08:00 and 7 hours and 30 minutes would be 07:30|Shift Länge - </B> Das ist die Zeit in Stunden und Minuten, dass die Kampagne Schicht dauert. 8 Stunden wäre 08:00 Uhr und 7 Stunden und 30 Minuten würde 07:30|
Shift Weekdays -<\/B> In this section you should choose the days of the week that this shift is active|Shift Wochentage - </B> In diesem Abschnitt sollten Sie die Tage der Woche, dass diese Verschiebung ist aktiv|
Show Shifts|Show Verschiebungen|
Add A New Shift|Fügen Sie eine neue Schicht|
Shift ID: |Shift-ID:|
Shift Name: |Shift Name:|
Shift Start Time: |Start Time Shift:|
Shift End Time: |Shift End Time:|
SHIFT DEFINITION NOT ADDED|UMSCHALT DEFINITION NICHT HINZUGEFÜGT|
there is already a shift entry with this ID|Es gibt bereits eine Verschiebung Eintrag mit dieser ID|
Shift ID and name must be at least 2 characters in length|Shift-ID und Name muss mindestens 2 Zeichen lang sein|
Shift Start Time must be 4 digits in length and be a valid time|Start Time Shift muss aus 4 Ziffern in der Länge und eine gültige Uhrzeit|
Shift Length must be 5 characters in length and be 24 hours or less|Shift Länge muss mindestens 5 Zeichen lang sein und 24 Stunden oder weniger|
SHIFT ADDED: |UMSCHALT ANGEFÜGT:|
MODIFY A SHIFT|MODIFY A SHIFT|
USER GROUPS USING THIS SHIFT:|USER-Gruppen, die diese Verschiebung:|
DELETE THIS SHIFT DEFINITION|DELETE Diese Verschiebung DEFINITION|
MODIFY A SHIFT|MODIFY A SHIFT|
SHIFT NOT DELETED|UMSCHALT nicht gelöscht|
SHIFT DELETION CONFIRMATION: |UMSCHALT STREICHUNG Bestätigung:|
Click here to delete shift|Klicken Sie hier, um zu löschen Verschiebung|
SHIFT DELETION COMPLETED:|UMSCHALT STREICHUNG fertig gestellt:|
SHIFT MODIFIED|UMSCHALT VERÄNDERTE|
SHIFT LISTINGS:|UMSCHALT LISTINGS:|
Shift Weekdays: |Shift der Woche:|
Sunday|Sonntag|
Monday|Montag|
Tuesday|Dienstag|
Wednesday|Mittwoch|
Thursday|Donnerstag|
Friday|Freitag|
Saturday|Samstag|
Group Shifts: |Gruppe Verschiebungen:|
Group Shifts -<\/B> This is a selectable list of shifts that can restrict the agents login time on the system|Gruppe Verschiebungen - </B> Dies ist eine Liste der wählbaren Schichten, die sich die Agenten anmelden, Zeit auf dem System|
 Timeclock|Timeclock|
Timeclock End Of Day -<\/B> This setting defines when all users are to be auto logged out of the timeclock system. Only runs once a day. must be only 4 digits 2 digit hour and 2 digit minutes in 24 hour time. Default is 0000|Timeclock End of Day - </B> Diese Einstellung legt fest, wenn alle Benutzer werden automatisch abgemeldet der timeclock System. Läuft nur einmal pro Tag. darf nur 4 Ziffern 2 Digit Stunden und 2 Minuten in Ziffer 24 Stunden Zeit. Standard ist 0000|
Timeclock Last Auto Logout -<\/B> This field displays the date of the last auto-logout|Letzte Timeclock Auto Logout - </B> Dieses Feld zeigt das Datum der letzten Auto-logout|
Timeclock Last Auto Logout: |Letzte Timeclock Auto Logout:|
Timeclock End Of Day: |Timeclock End-of-Day:|
SURVEY SETTINGS FOR THIS CAMPAIGN:|UMFRAGE EINSTELLUNGEN für diese Kampagne:|
Modify Campaign Survey|Ändern Sie den Kampagnen|
Survey First Audio File -<\/B> This is the audio filename that is played as soon as the customer picks up the phone when running a survey campaign.|Umfrage Erste Audio-Datei - </B> Dies ist der Audio-Datei, die gespielt wird, sobald der Kunde nimmt das Telefon, wenn Sie eine Umfrage Kampagne.|
Survey DTMF Digits -<\/B> This field is where you define the digits that a customer can press as an option on a survey campaign. valid dtmf digits are |Umfrage DTMF Digits - </B> Dieses Feld ist, in dem Sie die Zahlen, dass ein Kunde kann Presse als eine Option auf eine Umfrage-Kampagne. gültig von DTMF-Ziffern sind|
Survey Not Interested Digit -<\/B> This field is where you define the customer digit pressed that will show they are Not Interested.|Umfrage nicht interessiert Digit - </B> Dieses Feld ist, wo Sie den Kunden Ziffer gedrückt wird, dass sie nicht daran interessiert sind.|
Survey Not Interested Status -<\/B> This field is where you select the status to be used for Not Interested. If DNC is used and the campaign is set to use DNC then the phone number will be automatically added to the VICIDIAL internal DNC list.|Umfrage nicht interessiert Status - </B> Dieses Feld ist, wo Sie den Status, der für die nicht interessiert. Wenn DNC verwendet wird und die Kampagne für die Verwendung DNC dann die Telefonnummer wird automatisch auf die interne VICIDIAL DNC Liste.|
Survey Opt-in Audio File -<\/B> This is the audio filename that is played when the customer has opted-in to the survey, not opted-out or not responded if the no-response-action is set to OPTOUT. After this audio file is played, the Survey Method action is taken.|Umfrage Opt-in Audio-Datei - </B> Dies ist der Audio-Datei, die gespielt wird, wenn der Kunde hat sich bei der Erhebung, sich nicht-oder nicht reagiert, wenn die Nicht-Antwort-Aktion ist auf OptOut. Nach dieser Audio-Datei gespielt wird, die Umfrage-Methode Maßnahmen ergriffen werden.|
Survey Not Interested Audio File -<\/B> This is the audio filename that is played when the customer has opted-out of the survey, not opted-in or not responded if the no-response-action is set to OPTIN. After this audio file is played, the call will be hung up|Umfrage nicht interessiert Audio Datei - </B> Dies ist der Audio-Datei, die gespielt wird, wenn der Kunde hat sich aus der Umfrage, nicht Opt-in ist oder nicht reagiert, wenn die Nicht-Antwort-Aktion ist auf OptIn. Nach dieser Audio-Datei gespielt wird, wird der Anruf wird dann|
Survey Method -<\/B> This option defines what happens to a call after the customer has opted-in. AGENT_XFER will send the call to the next available agent. VOICEMAIL will send the call to the voicemail box that is specified in the Voicemail field. EXTENSION will send the customer to the extension defined in the Survey Xfer Extension field. HANGUP will hang up the customer. CAMPREC_60_WAV will send the customer to have a recording made with their response, this recording will be placed in a folder named as the campaign inside of the Survey Campaign Recording Directory.|Umfrage-Methode - </B> Diese Option legt fest, was geschieht, auf eine Ausschreibung nach den Kunden hat sich in. AGENT_XFER wird der Anruf an den nächsten verfügbaren Agenten. VOICEMAIL wird der Anruf an die Voicemail-Box, die in den Bereich Voicemail. AUSDEHNUNG wird der Kunde auf die Ausdehnung der Definition in der Umfrage XFER Erweiterung Bereich. HANGUP hängt die Kunden. CAMPREC_60_WAV wird der Kunde auf eine Aufnahme, die mit ihrer Antwort, diese Aufnahme wird in einem Ordner mit dem Namen, wie sich die Kampagne innerhalb der Umfrage Kampagne Aufnahme Directory.|
Survey No-Response Action -<\/B> This is where you define what will happen if there is no response to the survey question. OPTIN will only send the call on to the Survey Method if the customer presses a dtmf digit. OPTOUT will send the customer on to the Survey Method even if they do not press a dtmf digit.|Umfrage Nr.-Response Action - </B> Hier wird definiert, was passieren wird, wenn es keine Reaktion auf die Umfrage Frage. OptIn wird nur dann den Aufruf an die an der Umfrage-Methode, wenn der Kunde Pressen eine DTMF-Ziffern. OptOut wird der Kunde auf die Umfrage-Methode, auch wenn sie nicht drücken Sie eine DTMF-Ziffern.|
Survey Response Digit Map -<\/B> This is the section where you can define a description to go with each dtmf digit option that the customer may select.|Antworten Digit Karte - </B> Das ist der Abschnitt, in dem Sie eine Beschreibung zu jedem DTMF-Ziffern Option, dass der Kunde auswählen kann.|
Survey Xfer Extension -<\/B> If the Survey Method of EXTENSION is selected then the customer call would be directed to this dialplan extension|Umfrage XFER Extension - </B>, wenn die Methode der Erhebung AUSDEHNUNG ausgewählt ist dann der Kunde Aufruf richten Sie bitte an dieser dialplan Erweiterung|
Survey Campaign Recording Directory -<\/B> If the Survey Method of CAMPREC_60_WAV is selected then the customer response will be recorded and placed in a directory named after the campaign inside of this directory.|Umfrage Kampagne Aufnahme der Dienststellen - </B>, wenn die Methode der Erhebung CAMPREC_60_WAV ausgewählt ist dann der Kunde Reaktion wird erfasst und in ein Verzeichnis mit dem Namen nach der Kampagne innerhalb dieses Verzeichnisses.|
SURVEY SETTINGS NOT MODIFIED|UMFRAGE EINSTELLUNGEN NICHT MODIFIZIERT|
SURVEY SETTINGS MODIFIED|UMFRAGE EINSTELLUNGEN MODIFIZIERT|
Survey First Audio File|Umfrage Erste Audio-Datei|
Survey DTMF Digits|Umfrage DTMF Digits|
Survey Not Interested Digit|Umfrage nicht interessiert Digit|
Survey Not Interested Status|Umfrage kein Interesse Status|
Survey Opt-in Audio File|Umfrage Opt-in Audio-Datei|
Survey Not Interested Audio File|Umfrage nicht interessiert Audio-Datei|
Survey Method|Umfrage-Methode|
Survey No-Response Action|Umfrage Nr. Response-Aktion|
Survey Response Digit Map|Antworten Digit Karte|
Survey Xfer Extension|Umfrage XFER Erweiterung|
Survey Campaign Recording Directory|Umfrage Kampagne Aufnahme Directory|
Add Timeclock Log Record -<\/B> This option allows the user to add records to the timeclock log|Add Timeclock Log Record - </B> Diese Option ermöglicht es dem Benutzer, um an das timeclock Log|
Modify Timeclock Log Record -<\/B> This option allows the user to modify records in the timeclock log|Ändern Timeclock Log Record - </B> Diese Option ermöglicht es dem Benutzer zu ändern, Einträge in der Log-timeclock|
Delete Timeclock Log Record -<\/B> This option allows the user to delete records in the timeclock log|Löschen der Registrierung Timeclock Record - </B> Diese Option ermöglicht es dem Benutzer zu löschen, Einträge in der Log-timeclock|
Add Timeclock Log Record|Add Timeclock Log Record|
Modify Timeclock Log Record|Ändern Timeclock Log Record|
Delete Timeclock Log Record|Löschen der Registrierung Timeclock Record|
USER GROUP TIMECLOCK STATUS REPORT|USER-GROUP TIMECLOCK DER BERICHT|
Click here to see the Timeclock Status for this user group|Klicken Sie hier, um zu sehen, die Timeclock Status für diese Gruppe|
ADD NUMBERS TO THE DNC LIST|ADD Nummern auf dem DNC-LISTE|
Phone Numbers: |Telefon-Nummern:|
one phone number per line only|einer Telefonnummer pro Zeile nur|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add numbers to this list so that they will not be called by campaigns that use the internal DNC list|VICIDIAL DNC Liste - </B> Diese Dont Call Liste enthält alle führen, die auf einen Status der DNC in das System. Durch die Listen - ADD Nummer DNC Seite können Sie manuell hinzufügen, Zahlen zu dieser Liste, so dass sie nicht durch Kampagnen, die die interne Liste DNC|
 Time Sheet |Time Sheet|
Timeclock Record Edit|Timeclock Datensatz bearbeiten|
Default date format with year month day|Standard-Datum-Format Jahr Monat Tag|
USA date format with month day year|USA Datum-Format mit Monat Tag Jahr|
European date format with day month year|Europäische Datumsformat mit Tag Monat Jahr|
Text date format with abbreviated month day|Text-Format mit Datum abgekürzt Monat Tag|
followed by 24 hour time|gefolgt von 24-Stunden-Zeit|
followed by 12 hour time|gefolgt von 12-Stunden-Zeit|
Agent Screen Header Date Format -<\/B> This menu allows you to choose the format of the date that shows up at the top of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Header Datum Format - </B> Mit diesem Menü können Sie das Format des Datums, das zeigt sich an der Spitze der VICIDIAL Agent Bildschirm. Die Optionen für diese Einstellung sind: In der Voreinstellung ist|
Agent Screen Customer Date Format -<\/B> This menu allows you to choose the format of the customer time zone date that shows up at the top of the Customer Information section of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Kunden Datum Format - </B> Mit diesem Menü können Sie das Format des Kunden Zeitzone Datum, zeigt sich an der Spitze der Customer Information des VICIDIAL Agent Bildschirm. Die Optionen für diese Einstellung sind: In der Voreinstellung ist|
Agent Screen Customer Phone Format -<\/B> This menu allows you to choose the format of the customer phone number that shows up in the status section of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Kunden Telefon Format - </B> Mit diesem Menü können Sie das Format des Kunden Rufnummer, zeigt sich in den Status des Agenten VICIDIAL Bildschirm. Die Optionen für diese Einstellung sind: In der Voreinstellung ist|
dash separated phone number|Bindestrich getrennt Telefonnummer|
dash separated number with area code in parenthesis|Bindestrich getrennt Nummer mit Vorwahl in Klammern|
No formatting|Keine Formatierung|
with space after city code|mit Leerzeichen nach Stadt-Code|
space separated phone number|Leerzeichen getrennt Telefonnummer|
Agent Screen Header Date Format|Agent-Header Datum Screen Format|
Agent Screen Customer Date Format|Agent Screen Kunden Datum Format|
Agent Screen Customer Phone Format|Agent Screen Kunden Telefon Format|
ERROR- There is a problem with the data that you entered, please go back|ERROR-Es gibt ein Problem mit den Daten, die Sie eingegeben haben, gehen Sie bitte zurück|
A timeclock session cannot overlap another timeclock session|Ein timeclock Tagung können sich nicht ein anderes timeclock Sitzung|
Disable Alter Customer Phone -<\/B> If set to Y, does not change the customer phone number when an agent dispositions the call. Default is Y|Deaktivieren Alter Customer Telefon - </B> Bei der Einstellung Y, ändert nichts an den Kunden die Telefonnummer, wenn ein Agent Verfügungen den Anruf zu tätigen. Der Standardwert ist Y|
Agent API Access -<\/B> This option allows the account to be used with the vicidial agent API commands|Agent API-Zugang - </B> Diese Option ermöglicht es, das Konto für die Verwendung mit der vicidial Agenten-API-Befehle|
