# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
Voicemail -<\/B> If defined, calls that would normally DROP would instead be directed to this voicemail box to hear and leave a message|Correio de Voz -</B> Se configurado, as chamadas que normalmente seriam derrubadas por falta de agente, serão transferidas para esse Correio de Voz, irão ouvir uma mensagem e poderão gravar um recado|
Dial Timeout -<\/B> If defined, calls that would normally hang up after the timeout defined in extensions.conf would instead timeout at this amount of seconds if it is less than the extensions.conf timeout. This allows for quickly changing dial timeouts from server to server and limiting the effects to a single campaign. If you are having a lot of Answering Machine or Voicemail calls you may want to try changing this value to between 21-26 and see if results improve|Tempo excedido de discagem -</B> Se configurado, as chamadas que normalmente seriam desligadas após o tempo definido no extensions.conf serão desligadas no tempo configurado aqui, caso este valor seja menor do que o do extensions.conf. Isso permite que rapidamente sejam alterados os timeouts por campanha e que a configuração seja igual para todos os servidores. Se você está recebendo muitas chamadas de secretária eletrônica ou correio de voz, pode tentar mudar esse valor para valores entre 21 e 26 e verifique se melhora|
Dial Prefix -<\/B> This field allows for more easily changing a path of dialing to go out through a different method without doing a reload in Asterisk. Default is 9 based upon a 91NXXNXXXXXX in the dial plan - extensions.conf|Prefixo de Discagem -</B> Este campo permite que facilmente configuremos o caminho de discagem sem precisar alteração de configurações de servidor e sem precisar recarregar o Asterisk. O padrão é 9 baseado em 91NXXNXXXXXX no plano de discagem - extensions.conf|
Campaign CallerID -<\/B> This field allows for the sending of a custom callerid number on the outbound calls. This is the number that would show up on the callerid of the person you are calling. The default is UNKNOWN. If you are using T1 or E1s to dial out this option is only available if you are using PRIs - ISDN T1s or E1s - that have the custom callerid feature turned on, this will not work with Robbed-bit service -RBS- circuits. This will also work through most VOIP -SIP or IAX trunks- providers that allow dynamic outbound callerID. The custom callerID only applies to calls placed for the VICIDIAL campaign directly, any 3rd party calls or transfers will not send the custom callerID. NOTE: Sometimes putting UNKNOWN or PRIVATE in the field will yield the sending of your default callerID number by your carrier with the calls. You may want to test this and put 0000000000 in the callerid field instead if you do not want to send you CallerID|CallerID da Campanha-</B> Este campo permite que seja enviado um número customizado de CallerID nas chamadas saintes. Este número irá ser mostrado no Identificador da pessoa que você está chamando. O padrão é UNKNOWN. Se você está usando T1 ou E1 para discar esta opção está disponível apenas se estiver usando PRIs - ISDN T1 ou E1 - que tenham o recurso de customizar o callerID habilitados, isso nao irá funcionar em circuitos RBS (Robbed-bit Service). Isto também funciona na maioria dos provedores SIP ou IAX que permitem customizar callerID. O callerID customizado se aplica apenas a chamadas feitas por campanhas VICIDIAL diretamente, qualquer chamadas de terceiros ou transferências nao receberá o callerID customizado. ATENÇÃO: algumas vezes colocando-se UNKNOWN ou PRIVATE neste campo pode causar que seja enviado o callerID da sua operadora. Você pode testar isso colocando 00000000000 no campo callerid se você nao quer enviar seu CallerID |
Campaign VDAD extension -<\/B> This field allows for a custom VDAD transfer extension. This allows you to use different VDADtransfer...agi scripts depending upon your campaign. The default transfer AGI - exten 8365 agi-VDADtransfer.agi - just immediately sends the calls on to agents as soon as they are picked up. An additional sample political survey AGI is also now included - 8366 agi-VDADtransferSURVEY.agi - that plays a message to the called person and allows them to make a choice by pressing buttons - effectively pre-screening the lead - . Please note that except for surveys, political calls and charities this form of calling is illegal in the United States|Extensão da campanha VDAD -</B> Este campo permite uma customização na extensão de transferencia. Isso permite que você configure scripts VDADtransfer...agi diferentes dependendo da campanha. A extensão padrão de transferência AGI - 8365 - apenas envia imediatamente as chamadas para os agentes assim que elas são atendidas. Um exemplo adicional de pesquisa política agora também incluída - 8366 agi-VDADtransferSURVEY.agi - que toca uma mensagem para a pessoa chamada e permite que ele faça uma escolha pressionando botões - fazendo uma pre-filtragem no registro -. Atenção: com exceção de pesquisas, propaganda política e de caridade, este tipo de chamada é ilegal nos EUA. Verifique a legalidade no seu país|
Campaign Rec extension -<\/B> This field allows for a custom recording extension to be used with VICIDIAL. This allows you to use different extensions depending upon how long you want to allow a maximum recording and what type of codec you want to record in. The default exten is 8309 which if you follow the SCRATCH_INSTALL examples will record in the WAV format for upto one hour. Another option included in the examples is 8310 which will record in GSM format for upto one hour|Extensão de Gravação  -</B> Este campo permite que se use uma extensão de gravação customizada com o VICIDIAL. Isto permite que sejas usadas extensões diferentes dependendo de quanto tempo máximo você quer permitir uma gravação e que tipo de codec você quer usar. A extensão padrão é 8309 a qual, se você seguiu os exemplos do SCRATCH_INSTALL irá gravar as chamadas no formato WAV até uma hora. Outra opção incluida nos exemplos é 8310 que irá gravar no formato GSM até uma hora|
Campaign Recording -<\/B> This menu allows you to choose what level of recording is allowed on this campaign. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent|Gravação da Campanha -</B> Este menu permite selecionar qual o nível de gravação é permitido nesta campanha. NEVER irá desabilitar a gravação pele client. ONDEMAND é o padrão e permite que o agente inicie e pare a gravação conforme for preciso. ALLCALLS inicia a gravação pelo client quando uma chamada é enviada para o agente|
Campaign Rec Filename -<\/B> This field allows you to customize the name of the recording when Campaign recording is ONDEMAND or ALLCALLS. The allowed variables are CAMPAIGN CUSTPHONE FULLDATE TINYDATE EPOCH AGENT. The default is FULLDATE_AGENT and would look like this 20051020-103108_6666. Another example is CAMPAIGN_TINYDATE_CUSTPHONE which would look like this TESTCAMP_51020103108_3125551212|Nome do Arquivo de Gravação -</B> Este campo permite que seja customizado o nome do arquivo de gravação quando a configuração de gravação da campanha esteja em ONDEMAND ou ALLCALLS. As variáveis permitidas sao CAMPAIGN CUSTPHONE FULLDATE TINYDATE EPOCH AGENT. O padrão é FULLDATE_AGENT e se parece assim: 20051020-103108-6666. Outro exemplo é CAMPAIGN_TINYDATE_CUSTPHONE que se parece assim: TESTCAMP_51020103108_312551212|
Campaign Script -<\/B> This menu allows you to choose the script that will appear on the agents screen for this campaign. Select NONE to show no script for this campaign|Script da Campanha -</B> Este menu permite que seja escolhido um script que irá aparecer na tela do agente para essa campanha. Selecione NONE para não mostrar scripts para esta campanha|
Get Call Launch -<\/B> This menu allows you to choose whether you want to auto-launch the web-form page in a separate window, auto-switch to the SCRIPT tab or do nothing when a call is sent to the agent for this campaign|Abrir com Chamada -</B> Este menu permite que seja escolhido se você deseja abrir automaticamente a pagina web em uma janela separada, abrir a aba SCRIPT ou nao fazer nada quando uma chamada é enviada ao agente para esta campanha|
Answering Machine Message -<\/B> This field is for entering in an extension to blind transfer calls to when the agent gets an answering machine and clicks on the Answering Machine Message button in the transfer conference frame. You must set this exten up in the dial plan - extensions.conf - and make sure it plays an audio file then hangs up|Mensagem da Secretária Eletrônica -</B> Este campo é para ser digitado uma extensão para onde deverão ser transferidas as chamadas que caem em secretárias eletrônicas e que o Agente clica no botão Answering Machine Message no frame de transferência/Conferência. Você deve configurar esta extensão no plano de discagem - extensions.conf - e ter certeza que ele toca um arquivo de audio e então desliga|
List ID -<\/B> This is the numerical name of the list, it is not editable after initial submission, must contain only numbers and must be between 2 and 8 characters in length|ID da Lista -</B> Este é o nome numérico da lista, não é editável após a confirmação do cadastro, deve conter somente numeros e deve ter entre 2 e 8 caracteres de comprimento|
List Name -<\/B> This is the description of the list, it must be between 2 and 20 characters in length|Nome da Lista -</B> Esta é a descrição da lista, deve ter entre 2 e 20 caracteres de comprimento|
Campaign -<\/B> This is the campaign that this list belongs to. A list can only be dialed on a single campaign at one time|Campanha -</B> Este é a campanha que esta lista pertence. Uma lista só pode ser discada por uma campanha de cada vez|
Active -<\/B> This defines whether the list is to be dialed on or not|Ativo -</B> Indica se a lista é para ser discada ou não|
Reset Lead-Called-Status for this list -<\/B> This resets all leads in this list to N for \"not called since last reset\" and means that any lead can now be called if it is the right status as defined in the campaign screen|Zerar Status de chamada dos registros desta lista -</B> Zera todos os registros desta lista colocando N para \"not called since last reset"\ e significa que qualquer registro pode ser discado agora se for do status conforme configurado na tela da campanha|
Group ID -<\/B> This is the short name of the inbound group, it is not editable after initial submission, must not contain any spaces and must be between 2 and 20 characters in length|ID do Grupo -</B> Nome curto do grupo de entrada, não é editável após confirmação, não deve conter qualquer espaços e deve ter entre 2 e 20 caracteres de comprimento|
Group Name -<\/B> This is the description of the group, it must be between 2 and 30 characters in length. Cannot include dashes, plusses or spaces|Nome do Grupo -</B> Descrição do grupo, deve ter entre 2 e 30 caracteres de comprimento. Não pode incluir os caracteres - + ou espaço|
Group Color -<\/B> This is the color that displays in the VICIDIAL client app when a call comes in on this group. It must be between 2 and 7 characters long. If this is a hex color definition you must remember to put a # at the beginning of the string or VICIDIAL will not work properly|Cor do Grupo -</B> Cor mostrada no aplicativo client do VICIDIAL quando uma chamada entra para este grupo. Deve ser entre 2 e 7 caracteres de comprimento. Se for uma definição de cor em hexadecimal, você deve lembrar de colocar o # no começo ou o VICIDIAL não vai funcionar corretamente|
Active -<\/B> This determines whether this group show up in the selection box when a VICIDIAL agent logs in|Ativo -</B> Indica se o grupo será mostrado na caixa de seleção quando o agente do VICIDIAL efetua logon |
Web Form -<\/B> This is the custom address that clicking on the WEB FORM button in VICIDIAL will take you to for calls that come in on this group|Formulário Web -</B> Endereço customizado para o qual o botão WEB FORM no VICIDIAL leva quando clicado, nas chamadas que entram para este grupo|
Voicemail -<\/B> If defined, this is the Voicemail box that calls will go to instead of being dropped if no agents are available after the hold time is up|Correio de Voz -</B> Se definido, este é o endereço do Correio de Voz para o qual as chamadas são direcionadas ao invés de serem derrubadas quando não existem agentes livres após o tempo de espera|
Fronter Display -<\/B> This field determines whether the inbound VICIDIAL agent would have the fronter name - if there is one - displayed in the Status field when the call comes to the agent|Exibição do Primário -</B> Este campo determina se uma chamada entrante para o agente VICIDIAL deve ter o nome do agente primário, se existir, exibido no campo status da tela quando uma chamada é transferida para o agente|
User ID Start -<\/B> This is the starting User ID that is used when the remote agent entries are inserted into the system. If the Number of Lines is set higher than 1, this number is incremented by one until each line has an entry. Make sure you create a new VICIDIAL user account with a user level of 4 or great if you want them to be able to use the vdremote.php page for remote web access of this account|Início do ID do usuário -</B> Esta é a ID inicial que será usada quando um agente remoto for cadastrado no sistema. Se o número de linhas estiver configurado maior que 1, este número é incrementado por um até cada linha ter sua entrada. Tenha certeza que você criou uma nova conta de usuário VICIDIAL com nível 4 ou superior se você quer que eles sejam capazes de usar a página vdremote.php para acesso remoto a esta conta|
Number of Lines -<\/B> This defines how many remote agent entries the system creates, and determines how many lines it thinks it can safely send to the number below|Número de Linhas -</B> Define quantas entradas de usuários remotos o sistema deve criar, e determina quantas linhas podem ser enviadas com segurança para o número abaixo|
Server IP -<\/B> A remote agent entry is only good for one specific server, here is where you select which server you want|IP do Servidor -</B> Um cadastro de agente remoto só funciona em um servidor, aqui é onde você seleciona qual servidor|
External Extension -<\/B> This is the number that you want the calls forwarded to. Make sure that it is a full dial plan number and that if you need a 9 at the beginning you put it in here. Test by dialing this number from a phone on the system|Extensão Externa -</B> Este é o número para o qual você quer que as chamadas sejam direcionadas. Tenha certeza que é um número completo do plano de discagem e que se você precisa de um 9 no começo, você o coloca aqui. Teste discando o número de um fone no sistema|
Status -<\/B> Here is where you turn the remote agent on and off. As soon as the agent is Active the system assumes that it can send calls to it. It may take up to 30 seconds once you change the status to Inactive to stop receiving calls|Status -</B>  Aqui é onde você desliga ou liga o agente remoto. Assim que o agente está ativo, o sistema entende que ele pode receber chamadas. Pode demorar até 30 segundos após a mudança do status para Inactive para parar de receber chamadas|
Campaign -<\/B> Here is where you select the campaign that these remote agents will be logged into. Inbound needs to use the CLOSER campaign and select the inbound campaigns below that you want to receive calls from|Campanha -</B>  Aqui é onde você escolhe a campanha que este agente remoto deve ser logado. Chamadas entrantes precisam usar uma campanha CLOSER e selecionar uma campanha entrante abaixo para que você receba chamadas|
Inbound Groups -<\/B> Here is where you select the inbound groups you want to receive calls from if you have selected the CLOSER campaign|Grupos de entrada -</B> Aqui é selecionado o grupo de entrada do qual você quer receber chamadas se você selecionou uma campanha CLOSER(finalização)|
The lists within this campaign are listed here, whether they are active is denoted by the Y or N and you can go to the list screen by clicking on the list ID in the first column|As listas dentro desta campanha são listadas aqui, estando ativas ou desativadas será demonstrado por Y ou N e você pode ir para a tela de cadastro de listas clicando no Id na primeira coluna|
Through the use of custom campaign statuses, you can have statuses that only exist for a specific campaign. The Status must be 1-8 characters in length, the description must be 2-30 characters in length and Selectable defines whether it shows up in VICIDIAL as a disposition|Através do uso de status de campanha customizados, você pode ter status que somente existem para uma campanha específica. Os Status devem ter entre 1 e 8 caracteres de comprimento, a descrição deve ter entre 2-30 caracteres de comprimento e "Selectable" determina se será mostrado no VICIDIAL como um resultado|
Through the use of custom campaign hot keys, agents that use the vicidial web-client can hang up and disposition calls just by pressing a single key on their keyboard|Através do uso de atalhos de teclado customizados por campanha, agentes que usam o web-client do vicidial podem desligar e classificar uma chamada pressionando uma tecla do teclado|
User Group -<\/B> This is the short name of a Vicidial User group, try not to use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|Grupo de usuário -</B> É o nome curto do grupo de usuários do Vicidial, tente não usar espaços ou caracteres especias neste campo. Máximo de 20 caracteres e mínimo de 2|
Group Name -<\/B> This is the description of the vicidial user group max of 40 characters|Nome do Grupo -</B> Esta é a descrição do grupo de usuários do vicidial, máximo de 40 caracteres|
Xfer-Conf DTMF -<\/B> These four fields allow for you to have two sets of Transfer Conference and DTMF presets. When the call or campaign is loaded, the vicidial.php script will show two buttons on the transfer-conference frame and auto-populate the number-to-dial and the send-dtmf fields when pressed|Xfer-Conf DTMF -</B> Estes quatro campos permitem que se tenha dois conjuntos de Transferência/Conferência e DTMF pré gravados. Quando uma chamada ou campanha é carregada, o vicidial.php irá mostrar dois botoes de transferência-conferência e preencher os campos number-to-dial e send-dtmf quando pressionados|
AMD send to vm exten -<\/B> This menu allows you to define whether a message is left on an answering machine when it is detected. the call will be immediately forwarded to the Answering-Machine-Message extension if AMD is active and it is determined that the call is an answering machine|AMD envia para exten correio de voz-</B> Este menu permite definir se uma mensagem deve ser deixada na secretária eletrônica quando é detectada. A chamada irá imediatamente ser direcionada para a extensão se o AMD estiver ativo e determinar que é uma secretária eletrônica|
Modify Leads -<\/B> This option if set to 1 allows the user to modify leads in the admin section lead search results page|Modificar Registros -</B> Esta opção quando configurada permite ao usuário modificar registros na página de pesquisa do site admin|
Hot Keys Active -<\/B> This option if set to 1 allows the user to use the Hot Keys quick-dispositioning function in|Atalhos Ativos -</B> Esta opção quando configurada, permite ao usuário usar atalhos de teclado para classificação da chamada|
Change Agent Campaign -<\/B> This option if set to 1 allows the user to alter the campaign that an agent is logged into while they are logged into it|Trocar Campanha do Agente -</B> Esta opção quando configurada, permite ao usuário trocar a campanha em que um agente está logado no sistema sem que haja necessidade de sair do sistema|
Agent Choose Ingroups -<\/B> This option if set to 1 allows the user to choose the ingroups that they will receive calls from when they login to a CLOSER or INBOUND campaign. Otherwise the Manager will need to set this in their user detail screen of the admin page|Agente Escolhe Grupos de Entrada -</B> Esta opção com valor 1, permite ao usuário escolher os grupos de entrada que quer receber chamadas quando fazem sogon em uma campanha CLOSER ou INBOUND. Caso contrário, o Gerente vai precisar configurar isto na tela de detalhes do cadastro de usuários no site admin|
Lead Filter -<\/B> This is a method of filtering your leads using a fragment of a SQL query. Use this feature with caution, it is easy to stop dialing accidentally with the slightest alteration to the SQL statement. Default is NONE|Filtro de Registros -</B> Este é um método de filtrar os registros usando um fragmento de uma query SQL. Use este recurso com cuidado, é fácil parar de discar acidentalmente com uma pequena alteração no comando SQL. O padrão é NONE|
Filter ID -<\/B> This is the short name of a Vicidial Lead Filter. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|ID do filtro -</B> É o nome curto para o filtro de registros. Precisa ser um identificador único. Não use espaços ou caracteres especiais para este campo. Máximo de 10 caracteres e mínimo de 2 caracteres|
Filter Name -<\/B> This is a more descriptive name of the Filter. This is a short summary of the filter. max 30 characters, minimum of 2 characters|Nome do Filtro -</B> É um nome mais descritivo para o filtro. É um resumo da função do filtro. Máximo de 30 caracteres, mínimo de 2 caracteres|
Filter Comments -<\/B> This is where you can place comments for a Vicidial Filter such as -calls all California leads-.  max 255 characters, minimum of 2 characters|Comentários do Filtro -</B> Aqui é onde são colocados comentários para um Filtro Vicidial como por exemplo -liga para todos os registros da California-. Máximo de 255 caracteres, mínimo de 2 caracteres|
Filter SQL -<\/B> This is where you place the SQL query fragment that you want to filter by. do not begin or end with an AND, that will be added by the hopper cron script automatically. an example SQL query that would work here is- called_count \> 4 and called_count \< 8 -|Filtro SQL -</B> É onde colocamos o fragmento da consulta SQL que você deseja usar para filtrar. Não inicie nem termine com AND, isso será adicionado pelo script do hopper automaticamente. Um exemplo de consulta SQL que funcionaría é: called_count \> 4 and called_count \<8 |
Agent Alt Num Dialing -<\/B> This option allows an agent to manually dial the alternate phone number or address3 field after the main number has been called|Discagem para Número Alt. -</B> Permite que um agente manualmente disque para o telefone alternativo ou campo address3 após o número principal tenha sido discado|
Scheduled Callbacks -<\/B> This option allows an agent to disposition a call as CALLBK and choose the data and time at which the lead will be re-activated|Chamadas Agendadas -</B> Permite um agente classificar uma chamada como CALLBK e escolher uma data e hora na qual deseja que o registro seja discado|
Agent-Only Callbacks -<\/B> This option allows an agent to set a callback so that they are the only Agent that can call the customer back. This also allows the agent to see their callback listings and call them back any time they want to|Chamada Agendada por Agente -</B> Permite que um agente configure uma chamada agendada com fidelização, assim ela retorna somente para ele. Isso também permite ao agente ver a sua lista de agendamentos e os chamar qualquer hora que desejem|
Agent Call Manual -<\/B> This option allows an agent to manually enter a new lead into the system and call them. This also allows the calling of any phone number from their vicidial screen and puts that call into their session. Use this option with caution|Agente com Chamada Manual-</B> Permite que um agente manualmente adicione um novo registro ao sistema e comande a discagem. Isso também permite que seja comandado a discagem de qualquer número na tela do vicidial e a coloque na sua sessão. Use esta opção com cautela|
Vicidial Recording -<\/B> This option can prevent an agent from doing any recordings after they log in to vicidial. This option must be on for vicidial to follow the campaign recording session|Gravação do Vicidial -</B> Esta opção previne um agente de fazer qualquer gravação após ter entrado no vicidial. Esta opção deve estar ligada para que o vicidial grave as chamadas da campanha |
Vicidial Transfers -<\/B> This option can prevent an agent from opening the transfer - conference session of vicidial. If this is disabled, the agent cannot third party call or blind transfer any calls|Transferências Vicidial -</B> Esta opção pode previnir que um agente abra a sessão de transferência/conferência do vicidial. Se estiver desabilitada, o agente não poderá transferir ou incluir um terceiro na chamada|
Delete Filters -<\/B> This option allows the user to be able to delete vicidial lead filters from the system|Apagar Filtros -</B> Esta opção permite que o usuário possa apagar filtros de registro no sistema vicidial|
Alter Agent Interface Options -<\/B> This option if set to 1 allows the administrative user to modify the Agents interface options in admin.php|Alterar Opções da Interface do Agente -</B> Esta opção quando configurada como 1 permite ao usuário administrativo modificar a interface do agente no admin.php|
Closer Default Blended -<\/B> This option simply defaults the Blended checkbox on a CLOSER login screen|Padrão Mesclado para Finalizador -</B> Esta opção simplesmente marca ou nao o checkbox de Mesclado(blended) no login da campanha Finalizador (closer)|
FILTER NOT ADDED - there is already a filter entry with this ID|FILTRO NÃO ADICIONADO - já existe um filtro com esse ID|
Filter ID, name and SQL must be at least 2 characters in length|ID do Filtro, nome e SQL devem ter pelo menos 2 caracteres de comprimento|
Filter ID must be at least 2 characters in length|ID do filtro deve ter pelo menos 2 caracteres de comprimento|
Please go back and look at the data you entered|Por favor, volte e verifique os dados digitados|
CLICK HERE TO GO TO THE SUPER LEAD LOADER|CLIQUE AQUI PARA IR PARA O SUPER CARREGADOR DE REGISTROS|
BACK TO ADMIN|VOLTAR PARA ADMIN|
File layout to use|Layout do arquivo a usar|
Standard VICIDIAL|Padrão VICIDIAL|
Custom layout|Layout Customizado|
CLICK HERE TO GO TO THE BASIC LEAD LOADER|CLIQUE AQUI PARA IR PARA O CARREGADOR BÁSICO DE REGISTROS|
SUPER LIST LOADER|SUPER CARREGADOR DE LISTA|
OK TO PROCESS|OK PARA PROCESSAR|
File data|Dados do arquivo|
short description of the filter|descrição simples do filtro|
Alter Agent Interface Options: |Alterar opções da Interface do Agente:|
Click here to delete filter |Clique aqui para apagar o filtro|
FILTER DELETION COMPLETED:|REMOÇÃO DO FILTRO COMPLETADA|
ADMIN INTERFACE OPTIONS:|OPÇÕES DA INTERFACE ADMIN:|
AGENT INTERFACE OPTIONS:|OPÇÕES DA INTERFACE DO AGENTE:|
Closer Default Blended:|Finalizador Padrão como Mesclado:|
Agent Alt Num Dialing:|Discagem do Número Alternativo pelo Agente:|
Scheduled Callbacks:|Agendamento de Chamadas:|
Agent-Only Callbacks:|Agendamento de Chamadas com Fidelização:|
New Filter Addition|Novo Filtro|
LEAD FILTER LISTINGS:|Listagem de Filtros de Registro:|
FILTER NOT MODIFIED|FILTRO NÃO ALTERADO|
FILTER NOT DELETED|FILTRO NÃO REMOVIDO|
DELETE THIS FILTER|APAGAR ESTE FILTRO|
FILTER NOT ADDED|FILTRO NAO ADICIONADO|
Filter Comments: |Comentários do filtro: |
FILTER MODIFIED|FILTRO ALTERADO|
MODIFY A FILTER|ALTERAR FILTRO|
ADD NEW FILTER|INCLUIR NOVO FILTRO|
Add New Filter|Incluir Novo Filtro|
Modify Filter|Alterar Filtro|
Delete Filter|Apagar Filtro|
Filter Name: |Nome do Filtro:|
FILTER ADDED:|FILTRO CRIADO:|
VIEW FILTERS|LISTAR FILTROS|
Lead Filter:|Filtrar Registros:|
Filter SQL:|Filtro SQL:|
Users List|Lista de Usuários|
Filter ID: |ID do Filtro:|
Filters|Filtros|
Agent Call Manual|Agente Manual|
Vicidial Recording|Gravação do Vicidial|
Vicidial Transfers|Transferências do Vicidial|
Click here for user time sheet|Clique aqui para a planilha de tempo do usuário|
Click here for user status|Clique aqui para o status do usuário|
Click here for user CallBack Holds|Clique aqui para os registros de Chamada Agendada do usuário|
Lead Filter|Filtro de registros|
Click here to see all CallBack Holds in this campaign|Clique aqui para visualizar todos os registros de Chamada Agendada para esta campanha|
STATUS NAME|NOME DO STATUS|
Script ID|ID do Script|
Script Name|Nome do Script|
Script Comments|Comentários do Script|
Script Text|Texto do Script|
ADD FILTER|INCLUIR FILTRO|
overall_user_level: orders by the user_level of the agent as defined in the vicidial_users table a higher user_level will receive more calls|overall_user_level: ordena pelo nível do usuário do agente conforme definido na tabela vicidial_users, um valor mais alto irá receber mais chamadas|
VICIDIAL LIST LOADER FUNCTIONALITY|FUNCIONALIDADE DE CARREGADOR DE LISTA DO VICIDIAL|
The VICIDIAL basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the vicidial_list table. There is also a new beta version super lead loader that allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation or check for duplicates in itself or other lists, so that is something you need to do before you load the leads. Also, make sure that you have created the list that these leads are to be under so that you can use them. There is also the matter of time-zone-coding these leads. You may want to increase the frequency that the ADMIN_adjust_GMTnow_on_leads.pl is being run in the cron on your Asterisk server so that any loaded leads can be coded faster. Here is a list of the fields in their proper order for the lead files|O carregador de registros baseado em web do VICIDIAL foi projetado simplesmente para carregar um arquivo, de até 8MB, delimitado por tab ou pipe e carregar na tabela vicidial_list. Existe tambéma uma nova versão beta do super carregador de registros que permite escolher campos e os formatos TXT - Texto simples, CSV - Valores Separados por Vírgula, e XLS - Excel. O carregador de registros não valida dados e não verifica duplicidades no próprio arquivo ou em outras listas, isso é algo que deve ser feito antes de carregar os registros. Também tenha certeza que você criou a lista na qual esses registros vão ser carregados para que possa usá-los. Existe também um fator de fuso horário dos registros. Você pode ajustar a frequencia em que o script ADMIN_adjust_GMTnow_on_leads.ps é executado no cron do seu servidor Asterisk para que os registros possam ser codificados com o fuso horário mais rapidamente. Aqui está a lista de campos e sua ordem para os campos do arquivo de registro|
NOTES: The Excel Lead loader functionality is enabled by a series of perl scripts and needs to have a properly configured /home/cron/AST_SERVER_conf.pl file in place on the web server. Also, a couple perl modules must be loaded for it to work as well - OLE-Storage_Lite and Spreadsheet-ParseExcel. You can check for runtime errors in these by looking at your apache error_log file|AVISO: A funcionalidade de carregar arquivos Excel é habilitada por uma série de scripts perl e precisa ser configurada de forma correta no arquivo /home/cron/AST_SERVER_conf.pl do servidor. Também, alguns módulos perl devem ser carregados para que funcione corretamente, OLE-Storage_Lite e Spreadsheet-ParseExcel. Você pode verificar erros de execução deles no arquivo de log de erros do apache |
Vendor Lead Code - shows up in the Vendor ID field of the GUI|Código do Vendedor no Registro - é mostrado no campo Vendor ID na tela do agente|
Source Code - internal use only for admins and DBAs|Código Fonte - uso interno, somente para admins e DBAs|
List ID - the list number that these leads will show up under|ID da Lista - número da lista em que esses registros vão ser carregados|
Phone Code - the prefix for the phone number - 1 for US, 01144 for UK, 01161 for AUS, etc|Código do Telefone - prefixo do número do telefone - 1 para EUA, 01144 para Reino Unido, 01161 para Australia, 55 para Brasil, etc|
Phone Number - must be at least 8 digits long|Número do telefone - deve ter pelo menos 8 digitos|
Title - title of the customer - Mr. Ms. Mrs, etc...|Título - título do cliente(Sr. Sra. Srta., etc...)|
NOTE: It can take up to 30 seconds for changes submitted on this screen to go live|AVISO: Pode demorar até 30 segundos para que as alterações enviadas por essa tela se tornem ativas|
USER NOT ADDED - there is already a user in the system with this user number|USUÁRIO NÃO ADICIONADO - já existe um usuário no sistema com esse número|
USER NOT ADDED - Please go back and look at the data you entered|USUÁRIO NÃO ADICIONADO - Por favor volte e verifique os dados digitados|
user id must be between 2 and 8 characters long|A ID do usuário deve ter entre 2 e 8 caracteres de comprimento|
full name and password must be at least 2 characters long|nome completo e senha devem ter pelo menos 2 caracteres de comprimento|
CAMPAIGN NOT ADDED - there is already a campaign in the system with this ID|CAMPANHA NÃO ADICIONADA - já existe uma campanha com esse ID no sistema|
CAMPAIGN NOT ADDED - Please go back and look at the data you entered|CAMPANHA NÃO ADICIONADA - Por favor volte e verifique os dados digitados|
campaign ID must be between 2 and 8 characters in length|ID da campanha deve ter entre 2 e 8 caracteres de comprimento|
campaign name must be between 6 and 40 characters in length|o nome da campanha deve ter entre 6 e 40 caracteres de comprimento|
CAMPAIGN STATUS NOT ADDED - there is already a campaign-status in the system with this name|STATUS DE CAMPANHA NAO ADICIONADO - já existe um status/campanha no sistema com esse nome|
CAMPAIGN STATUS NOT ADDED - there is already a global-status in the system with this name|STATUS DE CAMPANHA NÃO ADICIONADO - já existe um status global do sistema com esse nome|
CAMPAIGN STATUS NOT ADDED - Please go back and look at the data you entered|STATUS DE CAMPANHA NÃO ADICIONADO- Por favor volte e verifique os dados digitados|
status must be between 1 and 8 characters in length|status deve ter entre 1 e 8 caracteres de comprimento|
status name must be between 2 and 30 characters in length|nome do status deve ter entre 2 e 30 caracteres de comprimento|
CAMPAIGN HOT KEY NOT ADDED - there is already a campaign hot key in the system with this hot key|TECLA DE ATALHO DA CAMPANHA NÃO ADICIONADA - já existe uma tecla de atalho no sistema com a mesma tecla|
CAMPAIGN HOT KEY NOT ADDED - Please go back and look at the data you entered|TECLA DE ATALHO DA CAMPANHA NÃO ADICIONADA - Por favor volte e verifique os dados digitados|
hot key must be a single character between 1 and 9|a tecla de atalho deve ser um caracter entre 1 e 9|
LIST NOT ADDED - there is already a list in the system with this ID|LISTA NÃO ADICIONADA - já existe uma lista no sistema com essa ID|
LIST NOT ADDED - Please go back and look at the data you entered|LISTA NÃO ADICIONADA - por favor volte e verifique os dados digitados|
List ID must be between 2 and 8 characters in length|A ID da lista deve ter entre 2 e 8 caracteres de comprimento|
